article_no,product_name,brand,category,sub_category,regular_price,order_multiple,base_demand,is_high_velocity
200109,BISBrand07B Biscuits - Variant C,BISBrand07B,Snacks,Biscuits,4.69,12,10,True
200110,BISBrand07B Biscuits - Variant D,BISBrand07B,Snacks,Biscuits,4.69,12,11,True
200111,BISBrand07B Biscuits - Variant E,BISBrand07B,Snacks,Biscuits,4.69,24,8,True
200112,BISBrand07B Biscuits - Variant F,BISBrand07B,Snacks,Biscuits,4.69,6,6,False
200113,BISBrand08B Biscuits - Variant A,BISBrand08B,Snacks,Biscuits,3.29,24,10,True
200114,BISBrand08B Biscuits - Variant B,BISBrand08B,Snacks,Biscuits,3.29,24,9,True
200115,BISBrand08B Biscuits - Variant C,BISBrand08B,Snacks,Biscuits,3.29,24,9,True
200116,BISBrand08B Biscuits - Variant D,BISBrand08B,Snacks,Biscuits,3.29,24,7,False
200117,BISBrand08B Biscuits - Variant E,BISBrand08B,Snacks,Biscuits,3.29,24,12,True
200118,BISBrand08B Biscuits - Variant F,BISBrand08B,Snacks,Biscuits,3.29,24,9,True
200119,BISBrand08B Biscuits - Variant G,BISBrand08B,Snacks,Biscuits,3.29,6,9,True
200120,BISBrand09B Biscuits - Variant A,BISBrand09B,Snacks,Biscuits,4.79,12,12,True
200121,BISBrand09B Biscuits - Variant B,BISBrand09B,Snacks,Biscuits,4.79,24,6,False
200122,BISBrand09B Biscuits - Variant C,BISBrand09B,Snacks,Biscuits,4.79,6,9,True
200123,BISBrand09B Biscuits - Variant D,BISBrand09B,Snacks,Biscuits,4.79,12,6,False
200124,BISBrand09B Biscuits - Variant E,BISBrand09B,Snacks,Biscuits,4.79,24,12,True
200125,BISBrand09B Biscuits - Variant F,BISBrand09B,Snacks,Biscuits,4.79,12,11,True
200126,BISBrand09B Biscuits - Variant G,BISBrand09B,Snacks,Biscuits,4.79,24,8,True
200127,BISBrand10B Biscuits - Variant A,BISBrand10B,Snacks,Biscuits,4.59,6,6,False
200128,BISBrand10B Biscuits - Variant B,BISBrand10B,Snacks,Biscuits,4.59,6,7,False
200129,BISBrand10B Biscuits - Variant C,BISBrand10B,Snacks,Biscuits,4.59,6,11,True
200130,BISBrand10B Biscuits - Variant D,BISBrand10B,Snacks,Biscuits,4.59,24,10,True
200131,BISBrand10B Biscuits - Variant E,BISBrand10B,Snacks,Biscuits,4.59,6,12,True
200132,BISBrand10B Biscuits - Variant F,BISBrand10B,Snacks,Biscuits,4.59,24,6,False
200133,BISBrand10B Biscuits - Variant G,BISBrand10B,Snacks,Biscuits,4.59,24,8,True
200134,BISBrand11B Biscuits - Variant A,BISBrand11B,Snacks,Biscuits,5.39,24,6,False
200135,BISBrand11B Biscuits - Variant B,BISBrand11B,Snacks,Biscuits,5.39,12,6,False
200136,BISBrand11B Biscuits - Variant C,BISBrand11B,Snacks,Biscuits,5.39,12,9,True
200137,BISBrand11B Biscuits - Variant D,BISBrand11B,Snacks,Biscuits,5.39,12,8,True
200138,BISBrand11B Biscuits - Variant E,BISBrand11B,Snacks,Biscuits,5.39,24,6,False
200139,BISBrand11B Biscuits - Variant F,BISBrand11B,Snacks,Biscuits,5.39,6,6,False
200140,BISBrand11B Biscuits - Variant G,BISBrand11B,Snacks,Biscuits,5.39,12,7,False
200141,BISBrand12B Biscuits - Variant A,BISBrand12B,Snacks,Biscuits,4.19,6,8,True
200142,BISBrand12B Biscuits - Variant B,BISBrand12B,Snacks,Biscuits,4.19,6,6,False
200143,BISBrand12B Biscuits - Variant C,BISBrand12B,Snacks,Biscuits,4.19,6,9,True
200144,BISBrand12B Biscuits - Variant D,BISBrand12B,Snacks,Biscuits,4.19,6,11,True
200145,BISBrand12B Biscuits - Variant E,BISBrand12B,Snacks,Biscuits,4.19,24,9,True
200146,BISBrand12B Biscuits - Variant F,BISBrand12B,Snacks,Biscuits,4.19,6,8,True
200147,BISBrand12B Biscuits - Variant G,BISBrand12B,Snacks,Biscuits,4.19,24,6,False
200148,NUTBrand01N Nuts - Variant A,NUTBrand01N,Snacks,Nuts,3.49,12,11,True
200149,NUTBrand01N Nuts - Variant B,NUTBrand01N,Snacks,Nuts,3.49,12,11,True
200150,NUTBrand01N Nuts - Variant C,NUTBrand01N,Snacks,Nuts,3.49,6,11,True
200151,NUTBrand01N Nuts - Variant D,NUTBrand01N,Snacks,Nuts,3.49,12,8,True
200152,NUTBrand02N Nuts - Variant A,NUTBrand02N,Snacks,Nuts,5.59,6,7,False
200153,NUTBrand02N Nuts - Variant B,NUTBrand02N,Snacks,Nuts,5.59,6,11,True
200154,NUTBrand02N Nuts - Variant C,NUTBrand02N,Snacks,Nuts,5.59,24,9,True
200155,NUTBrand02N Nuts - Variant D,NUTBrand02N,Snacks,Nuts,5.59,6,6,False
200156,NUTBrand03N Nuts - Variant A,NUTBrand03N,Snacks,Nuts,2.89,24,8,True
200157,NUTBrand03N Nuts - Variant B,NUTBrand03N,Snacks,Nuts,2.89,6,6,False
200158,NUTBrand03N Nuts - Variant C,NUTBrand03N,Snacks,Nuts,2.89,12,9,True
200159,NUTBrand03N Nuts - Variant D,NUTBrand03N,Snacks,Nuts,2.89,12,10,True
200160,NUTBrand03N Nuts - Variant E,NUTBrand03N,Snacks,Nuts,2.89,12,10,True
200161,NUTBrand04N Nuts - Variant A,NUTBrand04N,Snacks,Nuts,3.49,6,10,True
200162,NUTBrand04N Nuts - Variant B,NUTBrand04N,Snacks,Nuts,3.49,12,6,False
200163,NUTBrand04N Nuts - Variant C,NUTBrand04N,Snacks,Nuts,3.49,24,10,True
200164,NUTBrand04N Nuts - Variant D,NUTBrand04N,Snacks,Nuts,3.49,6,8,True
200165,NUTBrand05N Nuts - Variant A,NUTBrand05N,Snacks,Nuts,2.29,24,10,True
200166,NUTBrand05N Nuts - Variant B,NUTBrand05N,Snacks,Nuts,2.29,24,6,False
200167,NUTBrand05N Nuts - Variant C,NUTBrand05N,Snacks,Nuts,2.29,6,7,False
200168,NUTBrand05N Nuts - Variant D,NUTBrand05N,Snacks,Nuts,2.29,24,7,False
200169,CHOBrand01C Chocolate - Variant A,CHOBrand01C,Confectionery,Chocolate,4.49,12,10,True
200170,CHOBrand01C Chocolate - Variant B,CHOBrand01C,Confectionery,Chocolate,4.49,12,11,True
200171,CHOBrand01C Chocolate - Variant C,CHOBrand01C,Confectionery,Chocolate,4.49,12,11,True
200172,CHOBrand01C Chocolate - Variant D,CHOBrand01C,Confectionery,Chocolate,4.49,24,11,True
200173,CHOBrand01C Chocolate - Variant E,CHOBrand01C,Confectionery,Chocolate,4.49,12,6,False
200174,CHOBrand01C Chocolate - Variant F,CHOBrand01C,Confectionery,Chocolate,4.49,6,6,False
200175,CHOBrand02C Chocolate - Variant A,CHOBrand02C,Confectionery,Chocolate,4.49,12,7,False
200176,CHOBrand02C Chocolate - Variant B,CHOBrand02C,Confectionery,Chocolate,4.49,6,11,True
200177,CHOBrand02C Chocolate - Variant C,CHOBrand02C,Confectionery,Chocolate,4.49,24,6,False
200178,CHOBrand02C Chocolate - Variant D,CHOBrand02C,Confectionery,Chocolate,4.49,24,6,False
200179,CHOBrand02C Chocolate - Variant E,CHOBrand02C,Confectionery,Chocolate,4.49,6,6,False
200180,CHOBrand02C Chocolate - Variant F,CHOBrand02C,Confectionery,Chocolate,4.49,12,9,True
200181,CHOBrand03C Chocolate - Variant A,CHOBrand03C,Confectionery,Chocolate,1.49,6,9,True
200182,CHOBrand03C Chocolate - Variant B,CHOBrand03C,Confectionery,Chocolate,1.49,12,10,True
200183,CHOBrand03C Chocolate - Variant C,CHOBrand03C,Confectionery,Chocolate,1.49,24,8,True
200184,CHOBrand03C Chocolate - Variant D,CHOBrand03C,Confectionery,Chocolate,1.49,24,11,True
200185,CHOBrand03C Chocolate - Variant E,CHOBrand03C,Confectionery,Chocolate,1.49,12,8,True
200186,CHOBrand03C Chocolate - Variant F,CHOBrand03C,Confectionery,Chocolate,1.49,24,6,False
200187,CHOBrand03C Chocolate - Variant G,CHOBrand03C,Confectionery,Chocolate,1.49,12,11,True
200188,CHOBrand04C Chocolate - Variant A,CHOBrand04C,Confectionery,Chocolate,2.59,12,11,True
200189,CHOBrand04C Chocolate - Variant B,CHOBrand04C,Confectionery,Chocolate,2.59,12,9,True
200190,CHOBrand04C Chocolate - Variant C,CHOBrand04C,Confectionery,Chocolate,2.59,12,6,False
200191,CHOBrand04C Chocolate - Variant D,CHOBrand04C,Confectionery,Chocolate,2.59,6,10,True
200192,CHOBrand04C Chocolate - Variant E,CHOBrand04C,Confectionery,Chocolate,2.59,12,8,True
200193,CHOBrand04C Chocolate - Variant F,CHOBrand04C,Confectionery,Chocolate,2.59,24,10,True
200194,CHOBrand04C Chocolate - Variant G,CHOBrand04C,Confectionery,Chocolate,2.59,24,10,True
200195,CHOBrand05C Chocolate - Variant A,CHOBrand05C,Confectionery,Chocolate,1.89,6,9,True
200196,CHOBrand05C Chocolate - Variant B,CHOBrand05C,Confectionery,Chocolate,1.89,12,11,True
200197,CHOBrand05C Chocolate - Variant C,CHOBrand05C,Confectionery,Chocolate,1.89,12,9,True
200198,CHOBrand05C Chocolate - Variant D,CHOBrand05C,Confectionery,Chocolate,1.89,24,11,True
200199,CHOBrand05C Chocolate - Variant E,CHOBrand05C,Confectionery,Chocolate,1.89,6,11,True
200200,CHOBrand05C Chocolate - Variant F,CHOBrand05C,Confectionery,Chocolate,1.89,12,6,False
200201,CHOBrand06C Chocolate - Variant A,CHOBrand06C,Confectionery,Chocolate,2.59,24,11,True
200202,CHOBrand06C Chocolate - Variant B,CHOBrand06C,Confectionery,Chocolate,2.59,12,8,True
200203,CHOBrand06C Chocolate - Variant C,CHOBrand06C,Confectionery,Chocolate,2.59,12,11,True
200204,CHOBrand06C Chocolate - Variant D,CHOBrand06C,Confectionery,Chocolate,2.59,12,9,True
200205,CHOBrand06C Chocolate - Variant E,CHOBrand06C,Confectionery,Chocolate,2.59,12,9,True
200206,CHOBrand06C Chocolate - Variant F,CHOBrand06C,Confectionery,Chocolate,2.59,24,11,True
200207,CHOBrand07C Chocolate - Variant A,CHOBrand07C,Confectionery,Chocolate,3.89,12,5,False
200208,CHOBrand07C Chocolate - Variant B,CHOBrand07C,Confectionery,Chocolate,3.89,6,6,False
200209,CHOBrand07C Chocolate - Variant C,CHOBrand07C,Confectionery,Chocolate,3.89,12,11,True
200210,CHOBrand07C Chocolate - Variant D,CHOBrand07C,Confectionery,Chocolate,3.89,12,10,True
200211,CHOBrand07C Chocolate - Variant E,CHOBrand07C,Confectionery,Chocolate,3.89,6,5,False
200212,CHOBrand07C Chocolate - Variant F,CHOBrand07C,Confectionery,Chocolate,3.89,6,9,True
200213,CHOBrand08C Chocolate - Variant A,CHOBrand08C,Confectionery,Chocolate,4.79,6,11,True
200214,CHOBrand08C Chocolate - Variant B,CHOBrand08C,Confectionery,Chocolate,4.79,6,10,True
200215,CHOBrand08C Chocolate - Variant C,CHOBrand08C,Confectionery,Chocolate,4.79,24,11,True
200216,CHOBrand08C Chocolate - Variant D,CHOBrand08C,Confectionery,Chocolate,4.79,12,8,True
200217,CHOBrand08C Chocolate - Variant E,CHOBrand08C,Confectionery,Chocolate,4.79,6,7,False
200218,CHOBrand08C Chocolate - Variant F,CHOBrand08C,Confectionery,Chocolate,4.79,6,10,True
200219,CHOBrand09C Chocolate - Variant A,CHOBrand09C,Confectionery,Chocolate,2.69,24,9,True
200220,CHOBrand09C Chocolate - Variant B,CHOBrand09C,Confectionery,Chocolate,2.69,12,5,False
200221,CHOBrand09C Chocolate - Variant C,CHOBrand09C,Confectionery,Chocolate,2.69,12,10,True
200222,CHOBrand09C Chocolate - Variant D,CHOBrand09C,Confectionery,Chocolate,2.69,6,8,True
200223,CHOBrand09C Chocolate - Variant E,CHOBrand09C,Confectionery,Chocolate,2.69,12,8,True
200224,CHOBrand09C Chocolate - Variant F,CHOBrand09C,Confectionery,Chocolate,2.69,6,6,False
200225,CHOBrand09C Chocolate - Variant G,CHOBrand09C,Confectionery,Chocolate,2.69,6,11,True
200226,CHOBrand10C Chocolate - Variant A,CHOBrand10C,Confectionery,Chocolate,3.09,12,11,True
200227,CHOBrand10C Chocolate - Variant B,CHOBrand10C,Confectionery,Chocolate,3.09,12,6,False
200228,CHOBrand10C Chocolate - Variant C,CHOBrand10C,Confectionery,Chocolate,3.09,12,9,True
200229,CHOBrand10C Chocolate - Variant D,CHOBrand10C,Confectionery,Chocolate,3.09,24,8,True
200230,CHOBrand10C Chocolate - Variant E,CHOBrand10C,Confectionery,Chocolate,3.09,12,6,False
200231,CHOBrand10C Chocolate - Variant F,CHOBrand10C,Confectionery,Chocolate,3.09,12,7,False
200232,LOLBrand01L Lollies - Variant A,LOLBrand01L,Confectionery,Lollies,3.29,6,9,True
200233,LOLBrand01L Lollies - Variant B,LOLBrand01L,Confectionery,Lollies,3.29,24,8,True
200234,LOLBrand01L Lollies - Variant C,LOLBrand01L,Confectionery,Lollies,3.29,6,6,False
200235,LOLBrand01L Lollies - Variant D,LOLBrand01L,Confectionery,Lollies,3.29,24,8,True
200236,LOLBrand01L Lollies - Variant E,LOLBrand01L,Confectionery,Lollies,3.29,12,8,True
200237,LOLBrand01L Lollies - Variant F,LOLBrand01L,Confectionery,Lollies,3.29,6,7,False
200238,LOLBrand01L Lollies - Variant G,LOLBrand01L,Confectionery,Lollies,3.29,6,5,False
200239,LOLBrand02L Lollies - Variant A,LOLBrand02L,Confectionery,Lollies,3.39,24,8,True
200240,LOLBrand02L Lollies - Variant B,LOLBrand02L,Confectionery,Lollies,3.39,6,5,False
200241,LOLBrand02L Lollies - Variant C,LOLBrand02L,Confectionery,Lollies,3.39,24,6,False
200242,LOLBrand02L Lollies - Variant D,LOLBrand02L,Confectionery,Lollies,3.39,6,8,True
200243,LOLBrand02L Lollies - Variant E,LOLBrand02L,Confectionery,Lollies,3.39,24,9,True
200244,LOLBrand02L Lollies - Variant F,LOLBrand02L,Confectionery,Lollies,3.39,12,10,True
200245,LOLBrand03L Lollies - Variant A,LOLBrand03L,Confectionery,Lollies,1.59,24,7,False
200246,LOLBrand03L Lollies - Variant B,LOLBrand03L,Confectionery,Lollies,1.59,12,5,False
200247,LOLBrand03L Lollies - Variant C,LOLBrand03L,Confectionery,Lollies,1.59,12,9,True
200248,LOLBrand03L Lollies - Variant D,LOLBrand03L,Confectionery,Lollies,1.59,12,6,False
200249,LOLBrand03L Lollies - Variant E,LOLBrand03L,Confectionery,Lollies,1.59,12,10,True
200250,LOLBrand03L Lollies - Variant F,LOLBrand03L,Confectionery,Lollies,1.59,6,7,False
200251,LOLBrand03L Lollies - Variant G,LOLBrand03L,Confectionery,Lollies,1.59,12,11,True
200252,LOLBrand04L Lollies - Variant A,LOLBrand04L,Confectionery,Lollies,3.89,6,7,False
200253,LOLBrand04L Lollies - Variant B,LOLBrand04L,Confectionery,Lollies,3.89,6,8,True
200254,LOLBrand04L Lollies - Variant C,LOLBrand04L,Confectionery,Lollies,3.89,6,9,True
200255,LOLBrand04L Lollies - Variant D,LOLBrand04L,Confectionery,Lollies,3.89,12,5,False
200256,LOLBrand04L Lollies - Variant E,LOLBrand04L,Confectionery,Lollies,3.89,6,9,True
200257,LOLBrand04L Lollies - Variant F,LOLBrand04L,Confectionery,Lollies,3.89,6,7,False
200258,LOLBrand05L Lollies - Variant A,LOLBrand05L,Confectionery,Lollies,4.09,6,6,False
200259,LOLBrand05L Lollies - Variant B,LOLBrand05L,Confectionery,Lollies,4.09,24,11,True
200260,LOLBrand05L Lollies - Variant C,LOLBrand05L,Confectionery,Lollies,4.09,6,10,True
200261,LOLBrand05L Lollies - Variant D,LOLBrand05L,Confectionery,Lollies,4.09,6,8,True
200262,LOLBrand05L Lollies - Variant E,LOLBrand05L,Confectionery,Lollies,4.09,6,11,True
200263,LOLBrand05L Lollies - Variant F,LOLBrand05L,Confectionery,Lollies,4.09,6,11,True
200264,LOLBrand05L Lollies - Variant G,LOLBrand05L,Confectionery,Lollies,4.09,6,7,False
200265,LOLBrand06L Lollies - Variant A,LOLBrand06L,Confectionery,Lollies,2.79,6,10,True
200266,LOLBrand06L Lollies - Variant B,LOLBrand06L,Confectionery,Lollies,2.79,6,10,True
200267,LOLBrand06L Lollies - Variant C,LOLBrand06L,Confectionery,Lollies,2.79,24,7,False
200268,LOLBrand06L Lollies - Variant D,LOLBrand06L,Confectionery,Lollies,2.79,6,5,False
200269,LOLBrand06L Lollies - Variant E,LOLBrand06L,Confectionery,Lollies,2.79,24,5,False
200270,LOLBrand06L Lollies - Variant F,LOLBrand06L,Confectionery,Lollies,2.79,6,8,True
200271,LOLBrand07L Lollies - Variant A,LOLBrand07L,Confectionery,Lollies,2.59,24,11,True
200272,LOLBrand07L Lollies - Variant B,LOLBrand07L,Confectionery,Lollies,2.59,24,6,False
200273,LOLBrand07L Lollies - Variant C,LOLBrand07L,Confectionery,Lollies,2.59,6,9,True
200274,LOLBrand07L Lollies - Variant D,LOLBrand07L,Confectionery,Lollies,2.59,6,7,False
200275,LOLBrand07L Lollies - Variant E,LOLBrand07L,Confectionery,Lollies,2.59,24,8,True
